,debt_to_equity,current_ratio,cash_ratio,return_on_assets,eps,price_to_sales,price_to_casflow,shareholder_equity,interest_coverage,net_profit_margin,regression_target,target,SP_target
BDX,1.2728611707276016,0.2965252752339075,0.09339769233312395,0.0023698437384284976,0.3506849315068493,0.9463464010408102,56.57427239788294,0.4399577871584092,-8.105691056910569,0.026755852842809364,0.9463464010408102,True,False
BIO,0.36212277531983894,0.7271641467857985,0.2629478319261678,0.10937788429199036,438274.6666666667,0.8869503162504693,0.011398602915423169,0.7341482119812517,-18.942039106145252,2.031359740939927,0.8869503162504693,True,False
TECH,0.42646939278878054,0.882833640974176,0.27598723385537244,0.01626567876027229,86.51554404145078,0.575697722665929,1.4447672982818276,0.7010315153309928,-11.08288043478261,0.16354144731364992,0.575697722665929,True,True
BIIB,1.3189199237811962,0.5527358065061735,0.15679088910187744,0.02813416165010969,7015.0,0.6971052021768915,0.024018287416457645,0.43147737435880984,-19.124333925399643,0.2077841296170137,0.6971052021768915,True,True
BLK,3.8113541758923035,0.19662747285092408,0.04896128642468746,0.008260758972371274,682.0,0.6370209657018938,1.110345305629711,0.2051441999055221,-32.53703703703704,0.3121995880064088,0.6370209657018938,True,True
BA,-14.619236951188563,0.7581098753573206,0.06112930665339614,-0.002784306186864772,-0.08871764473424225,0.6662097723668654,-173.5590023239462,-0.07330352658113246,-0.7729393468118196,-0.03175613551170521,0.6662097723668654,True,True
BWA,1.2558335085137693,0.8645798459993305,0.355038500167392,0.010190965846492839,37.0,0.7210252931059407,0.23793741967722679,0.43674256334924716,-15.95,0.04380426203630623,0.7210252931059407,True,True
BXP,2.4393306561287433,0.2185825712724616,0.1185537898215709,0.004027968726282671,59.43380462724936,0.6430875249438655,0.5276201454837185,0.25826527605582333,-2.071310803383997,0.1348186678057179,0.6430875249438655,True,True
BSX,0.9738089139344263,0.38160057868087066,0.11336884329585059,-0.004769165882620122,-8.647058823529411,0.8877370742766423,2.218847622215526,0.506634655938747,0.3626373626373626,-0.07338991512730904,0.8877370742766423,True,False
BMY,1.50137565293672,0.45516957480147663,0.25808036544232865,0.014912057099158807,6.410958904109589,0.9007184555923808,7.6325755039815055,0.39955072648483303,-6.068452380952381,0.1776091081593928,0.9007184555923808,True,False
BR,2.6314890456739697,0.3747918606948325,0.13450738012587135,0.04697533641457728,143.5625,0.8815385712335473,0.4473766080405558,0.27536913575197347,-18.444444444444443,0.168661428886115,0.8815385712335473,True,False
BRO,1.288549408709542,0.5858047791681285,0.13497230126864088,0.011801404160292489,3.235300016714023,0.8793791899621786,3.1545237568403017,0.43695801200284157,-10.367513940183938,0.16180367361746165,0.8793791899621786,True,False
CHRW,1.8314320952304954,0.8342277615437624,0.11605065867100922,0.029827657770734914,10.684308194774347,0.8310405931609955,2.331338679573163,0.3531781679258651,-15.224758064516129,0.03967616045444046,0.8310405931609955,True,False
CZR,2.8036752164776,0.338644677248313,0.20972714462804265,-0.016263619089503415,-99996.0,0.42716999247961995,-0.0003609431858982675,0.2629036242810583,0.9409856757074088,-0.7906697240452282,0.42716999247961995,True,True
CAH,28.341772151898734,0.6706863182968588,0.06813557639819363,-0.006063220456778585,-0.09166666666666666,0.7882589693109147,463.37701755099823,0.03407865410885039,-10.222222222222221,-0.006476385511327275,0.7882589693109147,True,True
KMX,4.334836386645776,0.25069060909492064,0.04121706841609,0.013964592244882475,3.6146733105103497,0.8359784007797001,-24.395041886495843,0.1874471731697736,-18.208643019270994,0.052491514022871534,0.8359784007797001,True,False
CCL,1.6056504127570117,0.2959604023630848,0.26108893501516844,-0.05623991499075131,-7.745257452574526,0.6273315285522172,-2.1374762147926907,0.38378133732142156,4.583870967741936,-92.19354838709677,0.6273315285522172,True,True
CARR,3.981750392464678,0.4600068996106648,0.1896407274160958,0.028801305970149255,82.33333333333333,0.6557517277378444,0.29017406492121317,0.19807213930348258,-9.122222222222222,0.14814074370251898,0.6557517277378444,True,True
CTLT,1.4014843266820742,0.5472302868424108,0.2338868888630821,0.010320382755942988,51.5,0.7983224718156806,0.9155377812917501,0.3847724255404424,-3.355731225296443,0.0974340782783493,0.7983224718156806,True,False
CAT,4.571792631425659,0.6030037108410709,0.1278886429151603,0.005981767364104172,0.07483660130718954,0.572587196505963,540.8067368946857,0.1793746571585299,-6.7555555555555555,0.04581374412323697,0.572587196505963,True,True
CBOE,0.8169532067573628,0.505910771145189,0.07784650294623577,0.018085176408636123,91.58333333333333,0.7592893823204409,0.1477293407095769,0.550371906266456,-15.854166666666666,0.13864009082881293,0.7592893823204409,True,True
CBRE,1.4882696667346245,0.7968373921101832,0.15194897369712454,0.011263910438784282,54.89922480620155,0.5275157315560203,0.18434502145996834,0.4008726698279252,-12.003533568904594,0.03261778003104262,0.5275157315560203,True,True
CDW,6.447476786435204,0.7212843760957772,0.15647698241747232,0.020946041176534362,138.0,0.7151527940305474,0.7457829121523684,0.13427366458145865,-8.116915422885572,0.04061895551257253,0.7151527940305474,True,True
CNC,1.721823116219668,0.6217143386954708,0.29664827778035324,0.017645251437517374,,1.033501341720001,,0.366599850761555,-11.711229946524064,0.046697126926353284,1.033501341720001,False,False
CNP,4.099291975724882,0.11452893037792491,0.007607846362626969,0.003699740100902003,24.2,0.7360550214848564,0.3654090378635613,0.18137899403760893,-2.359375,0.07459926017262639,0.7360550214848564,True,True
CDAY,1.906251534646172,0.8685112193111265,0.14287554422031584,-0.00013518080432578573,-0.5333333333333333,0.9587055144832388,5.298077020889673,0.34408583981074686,-0.13559322033898305,-0.003913894324853229,0.9587055144832388,True,False
CERN,0.7121238442056975,0.7176909299013569,0.0943251815155566,0.019587341287486695,36.300646551724135,0.9665990078029838,0.9729308159151553,0.5840698985556901,-5.0515130674002755,0.10128770721066427,0.9665990078029838,True,False
CF,2.284501061571125,0.1813816604708798,0.08565675340768278,-0.00234682759198726,-14.0,0.5409712439948877,0.2676250816995253,0.23686195624842846,-0.9583333333333334,-0.03305785123966942,0.5409712439948877,True,True
CVX,0.6907660084690455,0.2724855808843724,0.07542982697061247,-0.000927988953793323,-0.11299126637554585,0.6413140788826409,35.32508521798576,0.5907479053002963,2.0,-0.008626078259782472,0.6413140788826409,True,True
CMG,2.1505670884531263,0.3138183773443768,0.16521621231585376,0.0015223097992618055,22.275204359673026,0.7371480979746782,3.143495259917822,0.31740317597584716,-4.280672268907563,0.005990160748803067,0.7371480979746782,True,True
CB,2.328771737010973,0.2789233708600702,0.012993537484871321,0.0063583014708231715,0.1079175704989154,0.6874651085235948,355.7792867311775,0.30041110625925255,-7.592307692307692,0.12584317032040473,0.6874651085235948,True,True
CHD,1.2044668722549294,0.3735743657382264,0.14200739648796132,0.030549667938391974,0.7383879781420765,1.0988645091329419,135.86715025510003,0.4536244171259008,-16.028776978417266,0.1742143432715552,1.0988645091329419,False,False
CI,2.3306545636242504,0.30869347721222734,0.04773730191342254,0.008672615030866512,347.0,0.6942887016872031,0.7474869882594274,0.3001174676963835,-7.0251572327044025,0.03386439602800888,0.6942887016872031,True,True
CINF,1.7489738604450205,0.22894021739130435,0.04360177865612648,0.035717092337917485,2.2896725440806045,0.5979187692358106,55.39108350612973,0.3637721021611002,-82.78571428571429,0.33492999263080325,0.5979187692358106,True,True
CTAS,1.3498740953206818,0.6388522220321105,0.1447817520738479,0.033691936358164455,0.2052677242180418,0.9014216548590717,1883.3202607838318,0.4255547146084575,-14.369507676019058,0.16212249181581834,0.9014216548590717,True,False
CTXS,65.98537790697675,0.38304909870359755,0.1252973152526304,0.02131387577209014,305.0527950310559,1.1599485971994223,0.39126496412740547,0.014928631161694869,-7.711100426708335,0.1280381141076945,1.1599485971994223,False,False
CLX,4.902242152466368,0.39224295645810464,0.15733626051957555,0.061236535340120996,2.610062893081761,1.176891045797169,85.30682875033146,0.16452707687767448,-18.64,0.21659707724425886,1.176891045797169,False,False
CME,3.6601135672878766,0.9149444446694832,0.013489838822704976,0.003273727166607824,114.36111111111111,0.7556914944798668,1.8827638129967486,0.21453448983291826,-12.589928057553957,0.38215910145734705,0.7556914944798668,True,True
CMS,4.395112781954888,0.10666324523137456,0.022196561457531433,0.0074453551912568305,72.66666666666667,1.0036374217581299,0.5149516401619747,0.18169398907103826,-2.763888888888889,0.1384126984126984,1.0036374217581299,False,False
KO,4.131133444402644,0.39561325909351097,0.14811104751001716,0.01787331247942048,0.9869318181818182,0.8524524322023798,24.204846106092113,0.19146155745801777,-4.112121212121212,0.2007628294036061,0.8524524322023798,True,False
CTSH,0.6864452423698384,1.1271086700666928,0.5800967699751537,0.018523447064459467,69.6,0.9651934707373904,0.37172991778399495,0.5929632192473518,-112.5,0.08201744049021918,0.9651934707373904,True,False
CL,53.764925373134325,0.292317301686446,0.06919286557012978,0.04193910573938313,0.4331514324693042,0.9611493130091573,101.79326983594987,0.017700283997093984,-26.457142857142856,0.16294585578650245,0.9611493130091573,True,False
CMCSA,2.090083085777943,0.15195291896843682,0.07610137967409711,0.0075072506878857736,37.388888888888886,0.8106848107620318,0.4690805652621327,0.3204283483304826,-3.3409836065573773,0.07907723640921197,0.8106848107620318,True,False
COP,1.0516843712438684,0.3416012849817755,0.0769135726200037,-0.007125100938929968,-25.0,0.5344781945434268,0.6564530798916444,0.487404404895736,1.375,-0.10178692603483375,0.5344781945434268,True,True
ED,2.229903978052126,0.11230314960629921,0.0281496062992126,0.0032159239010849513,5.428571428571429,1.0010445662621177,3.1168197095394135,0.30847480577512226,-1.5461847389558232,0.06987863184994483,1.0010445662621177,False,False
STZ,1.237055099247091,0.24464163444846357,0.014150649781792278,0.019351913084553612,232.77272727272728,0.7631228055732542,0.5276557383155017,0.4416816249409542,-8.179640718562874,0.2265528225092904,0.7631228055732542,True,True
COO,0.7946385830540929,0.4422021419009371,0.042637215528781795,0.008179716673581887,10.415094339622641,0.7328271811861672,13.291687579865151,0.5571987434058443,-12.631578947368421,0.09546869595295746,0.7328271811861672,True,True
CPRT,0.3879248014473496,0.9979435565288974,0.49466266975236733,0.04790752420728854,6897.208333333333,0.7900533844312517,0.008384628929592346,0.720500130091475,-41.96552427580579,0.31490567078657455,0.7900533844312517,True,True
GLW,1.6805019305019304,0.46283744974152785,0.1443997702469845,0.01410777414345657,0.4959349593495935,0.7445337131623702,44.81838911458066,0.34228697921829054,-6.171428571428572,0.14228590469843386,0.7445337131623702,True,True
CTVA,0.7194889239193561,0.8122693726937269,0.1595940959409594,-0.00940273446869753,-56.0,0.627458987022006,-0.5412778076918229,0.5782201966898537,34.90909090909091,-0.21041331186258722,0.627458987022006,True,True
CTRA,1.0860656279384164,0.14019020200215837,7.388679760276459e-05,-0.003385373944545579,-0.31329312727729614,1.008130156944228,6.423442345782802,0.4793713038588647,0.5256793383834873,-0.04488829681902465,1.008130156944228,False,False
CCI,3.081877499473795,0.0404316350225379,0.008263898374538997,0.004202547310885371,40.75,0.8305125532913862,0.977060753711233,0.24498530397566132,-2.613095238095238,0.10969044414535666,0.8305125532913862,True,False
CSX,2.1014709352631167,0.1582572241353496,0.10847432250336876,0.018659838247597798,0.9620915032679739,0.7871963402304402,20.800745941824832,0.3223132114697158,-6.149732620320855,0.27794561933534745,0.7871963402304402,True,True
CVS,2.3803682764834972,0.36151441515147814,0.056512766658933,0.00525551958368041,72.0,0.6727357520706051,0.5153056911114313,0.2954383464005702,-4.243502051983584,0.01830910070005385,0.6727357520706051,True,True
DHR,1.0064825196795923,0.3591594068422771,0.16288640307919652,0.012120887849890315,103.94117647058823,0.8587297814668746,1.045100694331856,0.47596332591126167,-19.663624511082137,0.1501733750339951,0.8587297814668746,True,False
DVA,8.883528061789852,0.24516244373060228,0.05078946213411042,0.009308209837087262,1259.3174603174602,0.7111424758360281,0.0223561147237688,0.09237914591188238,-5.979150525733259,0.054264849015035914,0.7111424758360281,True,True
XRAY,0.8526200167991212,0.5968727897342629,0.28016065474386176,-0.011087608377304107,-36.69230769230769,0.7329109417315971,0.6492450263144833,0.5396318077218103,8.300813008130081,-0.19445576844679985,0.7329109417315971,True,True
DVN,2.374462454515382,0.48439676790192254,0.237809974923377,-0.008909548711989153,-2.4210526315789473,0.31143752907083666,0.7346277762267549,0.2927561495254697,1.4615384615384615,-0.08273381294964029,0.31143752907083666,True,True
DXCM,1.556659774561462,1.3869917305797164,0.2885727751831698,0.018835437754356674,722.0,1.056918730037464,0.2792886253294906,0.39113534383804655,-3.8565573770491803,0.14414054701537232,1.056918730037464,False,False
FANG,0.7935411610976293,0.07692307692307693,0.005998588567395907,-0.11766730589565816,-1196.5,0.5029787006931707,0.25032142356589987,0.5268230319122781,9.0,-5.923267326732673,0.5029787006931707,True,True
DLR,1.0165486914364308,0.12254491329246114,0.05715044398894042,-3.8944180374994644e-06,-0.04956896551724138,0.8966101482837546,0.8448918624808244,0.47181453042927524,-1.8299869272282372,-0.00013494854353361782,0.8966101482837546,True,False
DISCA,2.1575960271612447,0.22156982479214618,0.07905491098689464,0.008190032941460909,38.714285714285715,0.33486749632651486,0.14904137504569936,0.29819577503097705,-4.465116279069767,0.10665092483274302,0.33486749632651486,True,True
DISCK,2.1575960271612447,0.22156982479214618,0.07905491098689464,0.008190032941460909,38.714285714285715,0.36360203483163483,0.13604440121309067,0.29819577503097705,-4.465116279069767,0.10665092483274302,0.36360203483163483,True,True
DISH,1.79454066642419,0.21977942895656308,0.07953062517082894,0.013977642431309072,95.94961019205172,0.7178536516436073,0.15163839074594998,0.3515540822954581,119.68840365889643,0.1113513995415738,0.7178536516436073,True,True
DG,2.513755237000839,0.41086254219672946,0.16005332652078305,0.030471149688249505,3.61440712967977,0.9162721952924064,35.097720184277826,0.2845958049296423,-26.51240909322077,0.09069313023440967,0.9162721952924064,True,False
D,3.192993444402689,0.25930769331363035,0.005400881402921445,0.0034055579470990576,0.016233470132238942,1.006033462266356,1000.1816616263441,0.22910030133448128,-3.107843137254902,0.0986969780981425,1.006033462266356,False,False
DOV,1.7679623191200402,0.45386554695054493,0.07448336542063402,0.022290301181697558,0.7736787012395082,0.7110379103778443,81.5172486693808,0.36127659437138177,-10.289496465156542,0.11457132136254644,0.7110379103778443,True,True
DOW,3.8054881010199124,0.3783847021036735,0.09676047050815732,-0.0004170489615480857,-3.125,0.6608550040946004,0.20376310580587684,0.20608891483860206,-3.4752475247524752,-0.002574135090609555,0.6608550040946004,True,True
DTE,2.592793962509129,0.11958937122468781,0.029576539075459297,0.010711312135736627,0.08865710560625815,0.813346461985591,462.53666585748846,0.27730146943000517,-3.353932584269663,0.14494518879415347,0.813346461985591,True,False
DUK,2.590909090909091,0.07605552342394448,0.002699055330634278,0.008078855578065659,1304.0,0.8477307992207614,0.024981291981588258,0.2728720207671195,-3.599616858237548,0.19401874721023657,0.8477307992207614,True,False
DRE,0.7036326491332887,0.07621539021761213,0.008510958393181204,0.004648063285564425,10.750539956803456,0.8899914166990146,0.7161263196082022,0.582212531818281,-3.1839674269953155,0.16506315261501983,0.8899914166990146,True,False
DD,0.9058547884661466,0.3705140640155189,0.11780266290450578,-0.001095077695069378,-11.285714285714286,0.6509272822337229,0.29981967381068636,0.5206332044191236,-2.314720812182741,-0.015502354788069073,0.6509272822337229,True,True
DXC,4.753237900477164,0.398537214972035,0.14718676800994313,-0.00950525905726529,-81.33333333333333,0.4417223570618958,0.11345339225510419,0.17144526684846123,-1.3229166666666667,-0.05357927097057532,0.4417223570618958,True,True
EMN,1.6218930041152264,0.3586724855373998,0.06596975540444534,0.010056843025797988,80.5,0.6086513586662059,0.34495672165538394,0.3794740458492098,-5.87037037037037,0.07587181903864279,0.6086513586662059,True,True
ETN,1.1375379939209727,0.5265682880913342,0.026052104208416832,0.014394061642730353,111.5,0.6846976726850287,0.43339904718885724,0.4671938034532839,-6.477777777777778,0.09854175872735307,0.6846976726850287,True,True
EBAY,5.308561643835616,0.43474614540997353,0.062125024191987614,0.03604581727376364,332.0,0.7825494138054798,0.9831801641555059,0.1585147386135389,-10.134328358208956,0.2547966231772832,0.7825494138054798,True,True
ECL,2.003042545762881,0.41435294703553377,0.08588361263975697,0.013604389653590907,0.6799226732946699,0.9351414295868776,158.76420876957664,0.33235711799128037,-8.425760286225403,0.08156098853773272,0.9351414295868776,True,False
EIX,3.8483415769566482,0.11066588542158882,0.0017389003345493034,-0.004200945212672852,-0.04856661045531197,0.8744313661869995,646.2757917156134,0.20053678744384154,-3.8470149253731343,-0.06201550387596899,0.8744313661869995,True,False
EW,0.6152768211291357,1.1505114842694462,0.39529048446245896,0.04781790377602635,0.5121259842519685,0.8222084691936089,234.54743084781757,0.6190889307140336,-446.5,0.28503812779384696,0.8222084691936089,True,False
EA,0.42043343653250775,2.011782032400589,1.195581737849779,0.016129032258064516,61.666666666666664,0.8909646459044458,6.38953137006916,0.7040104620749782,-13.545454545454545,0.16072980017376196,0.8909646459044458,True,False
EMR,1.7174301011302795,0.6100450294423276,0.2296501558711465,0.031596888383882527,1.5157232704402517,0.6577222349562527,24.870437622070312,0.3673192902718294,-21.53488372093023,0.15862220272049143,0.6577222349562527,True,True
ENPH,1.69581766511065,1.2062123357828183,0.9673485187598267,-0.04739224412206504,-47294.0,0.3199058552192294,0.0018705516768834972,0.3709449689205723,-1.8235887096774193,-0.3767305517054597,0.3199058552192294,True,True
ETR,4.181644564126887,0.09019635955082321,0.027521178069390903,0.00929403722483782,193.00703703703704,0.8907636561699946,0.2783180918576451,0.1921132651965478,-3.3239471095232043,0.17947539027844361,0.8907636561699946,True,False
EOG,0.7407906741234979,0.34136152615235527,0.2053878640936715,-0.0012107822947459285,-0.2063137336824769,0.4097925059186072,5.858601992081398,0.5744516068846176,-1.2821081101386125,-0.018301286222687268,0.4097925059186072,True,True
EFX,2.1451007169682486,0.3679134171574089,0.24440553875537163,0.024238361910527795,0.9475908706677938,0.6820449392787228,100.39313383596145,0.3166554952539514,-5.411764705882353,0.20986614246934382,0.6820449392787228,True,True
EQIX,1.504455080394558,0.25375643515028384,0.16655670123346836,0.0025225147119267545,749.2921348314607,0.9273558751715368,0.1256269917691373,0.39928615939182155,-2.9802378278655652,0.04395130011144848,0.9273558751715368,True,False
EQR,0.9137140512585638,0.02818574033621466,0.018623094253431477,0.004426207204061215,24.526061257388502,0.6349154509388999,0.4626711200052164,0.5081560889950523,-2.1986742994877977,0.14665996179508478,0.6349154509388999,True,True
